"ID","DataEntryDTS","DataEntryUserNM","ResourceID","ResourceNM","ModalityDSC","MetricInclusionFLG","TwentyFourHourUtilizationFLG"
649,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","500312","BWH L1 MRI1 1.5T","Magnetic Resonance","Y","Y"
650,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","500310","BWH L1 MRI2 3T","Magnetic Resonance","Y","Y"
651,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","500313","BWH L1 MRI3 3T","Magnetic Resonance","Y","Y"
652,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","975","MGH MR1W1","Magnetic Resonance","Y","Y"
653,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","710068","SLM MR 1.5 SALEM DAV4","Magnetic Resonance","Y","Y"
654,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","610022","WDH MRI","Magnetic Resonance","Y","Y"
655,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","500438","BWF CT1","Computed Tomography","Y","Y"
656,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","500423","BWH ED CT1","Computed Tomography","Y","Y"
657,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","510145","BWH ED CT2","Computed Tomography","Y","Y"
658,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","500283","BWH TOWER 9 CT1","Computed Tomography","Y","Y"
659,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","410031","CDHCT1","Computed Tomography","Y","Y"
660,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","410032","CDHCT2","Computed Tomography","Y","Y"
661,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","951","MGH CT1W1","Computed Tomography","Y","Y"
662,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","958","MGH CT2W1","Computed Tomography","Y","Y"
663,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","410012","MVH CT RM 1","Computed Tomography","Y","Y"
664,"2022-10-11 20:35:03.0000000","PARTNERS\mp1020","948","NCH CT1","Computed Tomography","Y","Y"
